namespace	name	min_arity	max_arity	n_overloads	arg_hints	schema_hook	primary_signature	doc
Excel	Workbook	1	3	1	filepath,nbool?,nbool?		(Any, Any?, nullable Boolean?) -> Table	Excel.Workbook(File.Contents(path), optional useHeaders, optional delayTypes) - Returns the contents of the Excel workbook as a table.
Table	FromColumns	2	2	1	val,cols		(List<List<Any>>, List<Text>) -> Table	Table.FromColumns({list1,...},{col,...})
Table	FromList	1	1	2	step|val,val?		(List<T>) -> Table	Table.FromList(list, optional each splitter)
Table	FromRecords	1	1	1	step|val		(List<Record>) -> Table	Table.FromRecords(records)
Table	FromRows	2	2	1	val,cols		(List<Any>, List<Text>) -> Table	Table.FromRows({row,...},{col,...})
Table	FromValue	1	1	1	val,rec?		(Any) -> Table	Table.FromValue(value, optional [DefaultFieldName=...])
Table	ToColumns	1	1	1	step		(Table) -> List<List<Any>>	Table.ToColumns(prev)
Table	ToList	1	1	2	step,val?		(Table) -> List<T>	Table.ToList(prev, optional each combiner)
Table	ToRecords	1	1	1	step		(Table) -> List<Record>	Table.ToRecords(prev)
Table	ToRows	1	1	1	step		(Table) -> List<List<Any>>	Table.ToRows(prev)
Table	ApproximateRowCount	1	1	1	step		(Table) -> Number	Table.ApproximateRowCount(prev)
Table	ColumnCount	1	1	1	step		(Table) -> Number	Table.ColumnCount(prev)
Table	IsEmpty	1	1	1	step		(Table) -> Boolean	Table.IsEmpty(prev)
Table	PartitionValues	1	1	1	step		(Table) -> Any	Table.PartitionValues(prev)
Table	Profile	1	1	1	step		(Table) -> Table	Table.Profile(prev)
Table	RowCount	1	1	1	step|val		(Table) -> Number	Table.RowCount(table) - number of rows; accepts a step ref or any table-producing expression
Table	Schema	1	1	1	step		(Table) -> Table	Table.Schema(prev)
Table	AlternateRows	4	4	1	step,int,int,int		(Table, Number, Number, Number) -> Table	Table.AlternateRows(prev, offset, skip, take)
Table	Combine	1	1	1	steplist		(List<Table>) -> Table	Table.Combine({t1,t2,...})
Table	FindText	2	2	1	step,str		(Table, Text) -> Table	Table.FindText(prev, text)
Table	First	2	2	1	step,val		(Table, Any) -> Record	Table.First(prev, default)
Table	FirstN	2	2	2	step|val,val	yes	(Table, Number) -> Table	Table.FirstN(prev, countOrCondition) - count (number) or each predicate (take-while)
Table	FirstValue	2	2	1	step,val		(Table, T) -> T	Table.FirstValue(prev, default)
Table	FromPartitions	2	2	1	str,step		(Text, Table) -> Table	Table.FromPartitions(col, partitions)
Table	InsertRows	3	3	1	step,int,reclist		(Table, Number, List<Record>) -> Table	Table.InsertRows(prev, offset, {row,...})
Table	Last	2	2	1	step,val		(Table, Any) -> Record	Table.Last(prev, default)
Table	LastN	2	2	2	step|val,val	yes	(Table, Number) -> Table	Table.LastN(prev, countOrCondition) - count (number) or each predicate (take-while from bottom)
Table	MatchesAllRows	2	2	1	step,each		(Table, (Record) -> Boolean) -> Boolean	Table.MatchesAllRows(prev, each pred)
Table	MatchesAnyRows	2	2	1	step,each		(Table, (Record) -> Boolean) -> Boolean	Table.MatchesAnyRows(prev, each pred)
Table	Partition	3	3	1	step,str,int		(Table, Text, Number) -> List<Table>	Table.Partition(prev, col, groups)
Table	Range	2	2	2	step|val,val,val?	yes	(Table, Number) -> Table	Table.Range(prev, offset, optional count) - count omitted/null means all rows after offset
Table	RemoveFirstN	2	2	1	step,int		(Table, Number) -> Table	Table.RemoveFirstN(prev, n)
Table	RemoveLastN	2	2	1	step,int		(Table, Number) -> Table	Table.RemoveLastN(prev, n)
Table	RemoveRows	3	3	1	step,int,int		(Table, Number, Number) -> Table	Table.RemoveRows(prev, offset, count)
Table	RemoveRowsWithErrors	2	2	1	step,cols	yes	(Table, List<Text>) -> Table	Table.RemoveRowsWithErrors(prev, {col,...})
Table	Repeat	2	2	1	step,int		(Table, Number) -> Table	Table.Repeat(prev, n)
Table	ReplaceRows	4	4	1	step,int,int,reclist		(Table, Number, Number, List<Record>) -> Table	Table.ReplaceRows(prev, offset, count, {row,...})
Table	ReverseRows	1	1	1	step	yes	(Table) -> Table	Table.ReverseRows(prev)
Table	SelectRows	2	2	1	step|val,each	yes	(Table, (Record) -> Boolean) -> Table	Table.SelectRows(prev, each predicate)
Table	SelectRowsWithErrors	2	2	1	step,cols	yes	(Table, List<Text>) -> Table	Table.SelectRowsWithErrors(prev, {col,...})
Table	SingleRow	1	1	1	step		(Table) -> Record	Table.SingleRow(prev)
Table	Skip	2	2	1	step,int		(Table, Number) -> Table	Table.Skip(prev, n)
Table	SplitAt	2	2	1	step,int		(Table, Number) -> List<Table>	Table.SplitAt(prev, n)
Table	Column	2	2	1	step,str		(Table, Text) -> List<T>	Table.Column(prev, col) -> List<T>
Table	ColumnNames	1	1	1	step|val		(Table) -> List<Text>	Table.ColumnNames(table) -- list of column names; accepts a step ref or any table-producing expression
Table	ColumnsOfType	2	2	1	step|val,btypelist		(Table, List<Any>) -> List<Text>	Table.ColumnsOfType(prev, {type,...})
Table	DemoteHeaders	1	1	1	step		(Table) -> Table	Table.DemoteHeaders(prev)
Table	DuplicateColumn	3	3	1	step,str,str	yes	(Table, Text, Text) -> Table	Table.DuplicateColumn(prev, col, newCol)
Table	HasColumns	2	2	2	step,cols|str		(Table, List<Text>) -> Boolean	Table.HasColumns(prev, {col,...} or "col")
Table	Pivot	4	4	1	step,cols,str,str		(Table, List<Any>, Text, Text) -> Table	Table.Pivot(prev, {val,...}, attrCol, valCol)
Table	PrefixColumns	2	2	1	step,str		(Table, Text) -> Table	Table.PrefixColumns(prev, prefix)
Table	PromoteHeaders	1	1	1	step		(Table) -> Table	Table.PromoteHeaders(prev)
Table	RemoveColumns	2	2	4	step,cols|str,missing?	yes	(Table, List<Text>) -> Table	Table.RemoveColumns(prev, {col,...}, optional MissingField.X)
Table	ReorderColumns	2	2	1	step,cols	yes	(Table, List<Text>) -> Table	Table.ReorderColumns(prev, {col,...})
Table	RenameColumns	2	2	1	step,rename	yes	(Table, List<Any>) -> Table	Table.RenameColumns(prev, {{old, new},...})
Table	SelectColumns	2	2	4	step,cols|str,missing?	yes	(Table, List<Text>) -> Table	Table.SelectColumns(prev, {col,...}, optional MissingField.X)
Table	TransformColumnNames	2	2	1	step,each		(Table, (Text) -> Text) -> Table	Table.TransformColumnNames(prev, each expr)
Table	Unpivot	4	4	1	step,cols,str,str		(Table, List<Text>, Text, Text) -> Table	Table.Unpivot(prev, {col,...}, attrCol, valCol)
Table	UnpivotOtherColumns	4	4	1	step,cols,str,str		(Table, List<Text>, Text, Text) -> Table	Table.UnpivotOtherColumns(prev, {col,...}, attrCol, valCol)
Table	AddColumn	3	3	2	step,str,each,val?	yes	(Table, Text, (Record) -> T) -> Table	Table.AddColumn(prev, name, each expr, optional type)
Table	AddFuzzyClusterColumn	3	3	1	step,str,str,rec?		(Table, Text, Text) -> Table	Table.AddFuzzyClusterColumn(prev, col, newCol, optional options)
Table	AddIndexColumn	2	2	3	step,str,int?,int?	yes	(Table, Text) -> Table	Table.AddIndexColumn(prev, newCol, optional start, optional step)
Table	AddJoinColumn	5	5	1	step,cols,step,cols,str,join?		(Table, List<Text>, Table, List<Text>, Text) -> Table	Table.AddJoinColumn(prev, {key}, other, {key}, newCol, optional JoinKind)
Table	AddKey	3	3	1	step,cols,val		(Table, List<Text>, Any) -> Table	Table.AddKey(prev, {col,...}, isPrimary)
Table	AggregateTableColumn	3	3	1	step,str,agg		(Table, Text, List<Any>) -> Table	Table.AggregateTableColumn(prev, col, {{name,each expr,type},...})
Table	CombineColumns	4	4	1	step,cols,each,str		(Table, List<Text>, (List<Any>) -> Text, Text) -> Table	Table.CombineColumns(prev, {col,...}, each combiner, newCol)
Table	CombineColumnsToRecord	3	3	1	step,cols,str		(Table, List<Text>, Text) -> Table	Table.CombineColumnsToRecord(prev, {col,...}, newCol)
Table	ExpandListColumn	2	2	1	step,str		(Table, Text) -> Table	Table.ExpandListColumn(prev, col)
Table	ExpandRecordColumn	3	3	1	step,str,cols		(Table, Text, List<Text>) -> Table	Table.ExpandRecordColumn(prev, col, {field,...})
Table	ExpandTableColumn	3	3	2	step|val,val,cols,val?		(Table, Text, List<Text>) -> Table	Table.ExpandTableColumn(table, column, {col,...}, optional {newCol,...})
Table	FillDown	2	2	1	step,cols	yes	(Table, List<Text>) -> Table	Table.FillDown(prev, {col,...})
Table	FillUp	2	2	1	step,cols	yes	(Table, List<Text>) -> Table	Table.FillUp(prev, {col,...})
Table	FuzzyGroup	3	3	1	step,cols,agg		(Table, List<Text>, List<Any>) -> Table	Table.FuzzyGroup(prev, {key,...}, {{name,each expr,type},...})
Table	FuzzyJoin	5	5	1	step,cols,step,cols,join		(Table, List<Text>, Table, List<Text>, Any) -> Table	Table.FuzzyJoin(prev, {key}, other, {key}, JoinKind.X)
Table	FuzzyNestedJoin	6	6	1	step,cols,step,cols,str,join		(Table, List<Text>, Table, List<Text>, Text, Any) -> Table	Table.FuzzyNestedJoin(prev, {key}, other, {key}, newCol, JoinKind.X)
Table	Group	3	3	4	step|val,cols|str,agg,val?,val?		(Table, List<Text>, List<Any>) -> Table	Table.Group(prev, key|{key,...}, {{name,each expr,type},...} or {name,each expr,type}, optional groupKind, optional comparer)
Table	Join	5	5	1	step,cols,step,cols,join		(Table, List<Text>, Table, List<Text>, Any) -> Table	Table.Join(prev, {key}, other, {key}, JoinKind.X)
Table	Keys	1	1	1	step		(Table) -> List<Any>	Table.Keys(prev)
Table	NestedJoin	6	6	1	step,cols,step,cols,str,join		(Table, List<Text>, Table, List<Text>, Text, Any) -> Table	Table.NestedJoin(prev, {key}, other, {key}, newCol, JoinKind.X)
Table	PartitionKey	1	1	1	step		(Table) -> Any	Table.PartitionKey(prev)
Table	ReplaceErrorValues	2	2	1	step,xform		(Table, List<Any>) -> Table	Table.ReplaceErrorValues(prev, {{col,value},...})
Table	ReplaceKeys	2	2	1	step,cols		(Table, List<Text>) -> Table	Table.ReplaceKeys(prev, {key,...})
Table	ReplacePartitionKey	2	2	1	step,str		(Table, Text) -> Table	Table.ReplacePartitionKey(prev, key)
Table	ReplaceValue	4	4	1	step,val,val,each	yes	(Table, T, T, (T, T) -> Boolean) -> Table	Table.ReplaceValue(prev, old, new, each replacer)
Table	Sort	2	2	1	step,sort	yes	(Table, List<Any>) -> Table	Table.Sort(prev, {{col, Order.Ascending},...})
Table	Split	2	2	1	step,int		(Table, Number) -> List<Table>	Table.Split(prev, pageSize)
Table	SplitColumn	3	3	1	step,str,each		(Table, Text, (Text) -> List<Text>) -> Table	Table.SplitColumn(prev, col, each splitter)
Table	TransformColumns	2	2	2	step|val,xform,val?,missing?	yes	(Table, List<Any>) -> Table	Table.TransformColumns(prev, {{col,each expr},...}, optional defaultTransform, optional missingField)
Table	TransformColumnTypes	2	2	2	step|val,typelist,culture|rec?	yes	(Table, List<Any>) -> Table	Table.TransformColumnTypes(prev, {{col,type},...}, optional culture)
Table	TransformRows	2	2	1	step,each	yes	(Table, (Record) -> Record) -> Table	Table.TransformRows(prev, each expr)
Table	Transpose	1	1	1	step		(Table) -> Table	Table.Transpose(prev)
Table	Contains	2	2	1	step,rec,val?		(Table, Record) -> Boolean	Table.Contains(prev, [col=val,...], optional equationCriteria)
Table	ContainsAll	2	2	1	step,reclist,val?		(Table, List<Record>) -> Boolean	Table.ContainsAll(prev, {[...],...}, optional equationCriteria)
Table	ContainsAny	2	2	1	step,reclist		(Table, List<Record>) -> Boolean	Table.ContainsAny(prev, {[...],...})
Table	Distinct	2	2	1	step,cols	yes	(Table, List<Text>) -> Table	Table.Distinct(prev, {col,...})
Table	IsDistinct	1	1	1	step		(Table) -> Boolean	Table.IsDistinct(prev)
Table	PositionOf	2	2	1	step,rec		(Table, Record) -> Number	Table.PositionOf(prev, [col=val,...])
Table	PositionOfAny	2	2	1	step,reclist		(Table, List<Record>) -> List<Number>	Table.PositionOfAny(prev, {[...],...})
Table	RemoveMatchingRows	2	2	1	step,reclist		(Table, List<Record>) -> Table	Table.RemoveMatchingRows(prev, {[...],...})
